"lang"
{
	"Language"		"Chinese"
	"Tokens"
	{
		

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ch\!empty.txt' begin 

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ch\!empty.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ch\legacy_support.txt' begin 

"increaseon_game_name"			"天使竞技场重生"

"addon_game_name"				"天使竞技场重生"

"addon_name_t"					"天使竞技场"

"DOTA_GAMEMODE_15"				"天使竞技场"

"DOTA_GoodGuys"					"天使"

"DOTA_BadGuys"					"恶魔"

"select_kill_limit"				"选择击杀数量"

"ANGEL_ARENA_ON_KILL"			"%s1 get <font color='#FFFF00'>%s2</font> 击杀获得奖金!"



"cant_change"					"当伐木机大招生效时你不能更换英雄."

"duel_nobody_wins" 				"决斗剩余时间"

"duel_next_duel" 				"决斗开始时间"

"duel_start"					"<font color='#FF1111'>[DUEL]</font> 开始!"

"duel_end"						"<font color='#FF1111'>[DUEL]</font> 结束."

"duel_cont" 					"<font color='#FF1111'>[DUEL]</font> 剩余时间 <font color='#58ACFA'> 90 seconds </font>. "

"duel_error"					"<font color='#FF1111'>[DUEL]</font> 玩家不足."

"duel_nobody" 					"<font color='#FF1111'>[DUEL]</font> 平局."

"duel_end_win_radiant"			"天使击杀恶魔"

"duel_end_win_demons"			"恶魔击杀天使"

"duel_10_sec_to_begin"			"决斗将在10秒后开始!"

"duel_10_sec_to_end"			"决斗将在10秒后结束"

"game_ends_on_30_sec"			"游戏在30秒后结束!"

	"PN_hero_change_text"			"更换英雄界面"

"PN_alchemist_text"				"炼金术士"

"PN_joe_black_text"				"苍穹之眼"

"PN_sven_text"					"斯温"

"PN_medusa_text"				"美杜莎"

"PN_tiny_text"					"小小"

"PN_ember_text"					"灰烬之灵"

"PN_satan_text"					"地狱行者"

"PN_hola_text"					"光辉使者"

"pn_kill_limit"					"胜利所需的击杀数量:"

"find_hero_default"				"英雄在这里"



"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_3"				"智力之书 (+3)"

"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_3_Description"	"提升英雄智力 3."

"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_6"				"智力之书 (+6)"

"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_6_Description"	"提升英雄智力 6."

"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_60"				"智力之书 (+60)"

"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_60_Description"	"提升英雄智力 60."



"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_3"				"敏捷之书 (+3)"

"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_3_Description"	"提升英雄敏捷 3."

"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_6"				"敏捷之书 (+6)"

"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_6_Description"	"提升英雄敏捷 6."

"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_60"				"敏捷之书 (+60)"

"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_60_Description"	"提升英雄敏捷 60."



"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_3"				"力量之书 (+3)"

"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_3_Description"	"提升英雄力量 3."

"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_6"				"力量之书 (+6)"

"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_6_Description"	"提升英雄力量 6."

"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_60"				"力量之书 (+60)"

"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_60_Description"	"提升英雄力量 60."



"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_3"				"全能之书 (+3)"

"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_3_Description"	"提升英雄全属性 3."

"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_6"				"全能之书 (+6)"

"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_6_Description"	"提升英雄全属性 6."

"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_60"				"全能之书 (+60)"

"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_60_Description"	"提升英雄全属性 60."



"DOTA_TOOLTIP_ABILITY_ITEM_TOME_MED"				"生命之书"

"DOTA_TOOLTIP_ABILITY_ITEM_TOME_MED_Description"	"提升英雄生命上限 500 魔法上限 250."



"DOTA_TOOLTIP_ABILITY_ITEM_TOME_LVLUP"				"经验之书"

"DOTA_TOOLTIP_ABILITY_ITEM_TOME_LVLUP_Description"	"提升英雄等级 1."



"Croco_level_1" 							"Zita Croco"

"Croco_level_5" 							"Epilson Croco"

"Croco_level_10" 							"Delta Croco"

"Croco_level_15" 							"Gamma Croco"

"Croco_level_20" 							"Beta Croco"

"Croco_level_25" 							"Alpha Croco"

"Croco_level_40" 							"Shaman Croco"

"Croco_level_60" 							"Elder Croco"

"Croco_level_80" 							"Croco Warrior"

"Croco_level_100" 							"Croco Queen"



"Ursa_level_1" 								"Zita Ursa"

"Ursa_level_5" 								"Epilson Ursa"

"Ursa_level_10" 							"Delta Ursa"

"Ursa_level_15" 							"Gamma Ursa"

"Ursa_level_20" 							"Beta Ursa"

"Ursa_level_25" 							"Alpha Ursa"

"Ursa_level_40" 							"Hacked Ursa"

"Ursa_level_60" 							"Full Metal Ursa"

"Ursa_level_80" 							"Ursa Warrior"

"Ursa_level_100" 							"Ursa, the Boss"



"Dragon_level_1" 							"Zita Dragon"

"Dragon_level_5" 							"Epilson Dragon"

"Dragon_level_10" 							"Delta Dragon"

"Dragon_level_15" 							"Gamma Dragon"

"Dragon_level_20" 							"Beta Dragon"

"Dragon_level_25" 							"Alpha Dragon"

"Dragon_level_40" 							"Twin-Head"

"Dragon_level_60" 							"Iron Dragon"

"Dragon_level_80" 							"Strong Dragon"

"Dragon_level_100" 							"Scary Dragon"



"Wildwing_level_1" 							"Zita pingwin"

"Wildwing_level_5" 							"Epilson pingwin"

"Wildwing_level_10" 						"Delta pingwin"

"Wildwing_level_15" 						"Gamma pingwin"

"Wildwing_level_20" 						"Beta pingwin"

"Wildwing_level_25" 						"Alpha pingwin"

"Wildwing_level_40" 						"Pingwin slave"

"Wildwing_level_60" 						"Pingwin Knight"

"Wildwing_level_80" 						"Pingwin Defender"

"Wildwing_level_100" 						"Pingwin, the Crazy"



"Golem_level_1" 							"Zita Golem"

"Golem_level_5" 							"Epilson Golem"

"Golem_level_10" 							"Delta Golem"

"Golem_level_15" 							"Gamma Golem"

"Golem_level_20" 							"Beta Golem"

"Golem_level_25" 							"Alpha Golem"

"Golem_level_40" 							"Granite Golem"

"Golem_level_60" 							"Burning Golem"

"Golem_level_80" 							"Unleashed Golem"

"Golem_level_100" 							"Golem, the Golem"



"Salamander_level_1" 						"Zita Salamander"

"Salamander_level_5" 						"Epilson Salamander"

"Salamander_level_10" 						"Delta Salamander"

"Salamander_level_15" 						"Gamma Salamander"

"Salamander_level_20" 						"Beta Salamander"

"Salamander_level_25" 						"Alpha Salamander"

"Salamander_level_40" 						"Elder Salamander"

"Salamander_level_60" 						"Powerful Salamander"

"Salamander_level_80" 						"Awful Salamander"

"Salamander_level_100" 						"Salamander A."



"Troll_level_1" 							"Zita Troll"

"Troll_level_5" 							"Epilson Troll"

"Troll_level_10" 							"Delta Troll"

"Troll_level_15" 							"Gamma Troll"

"Troll_level_20" 							"Beta Troll"

"Troll_level_25" 							"Alpha Troll"

"Troll_level_40" 							"Dark Troll"

"Troll_level_60" 							"Night Troll"

"Troll_level_80" 							"Troll warlord"

"Troll_level_100" 							"The Troll"



"Centaur_level_1" 							"Zita Centaur"

"Centaur_level_5" 							"Epilson Centaur"

"Centaur_level_10" 							"Delta Centaur"

"Centaur_level_15" 							"Gamma Centaur"

"Centaur_level_20" 							"Beta Centaur"

"Centaur_level_25" 							"Alpha Centaur"

"Centaur_level_40" 							"Armored Centaur"

"Centaur_level_60" 							"Deathly Centaur"

"Centaur_level_80" 							"the Centaur"

"Centaur_level_100" 						        "Centaur Head"



"Demon_possessed"							"地狱守门人"

"npc_dota_custom_guardian"					         "英雄守护者"



