"lang"
{
	"Language"		"Russian"
	"Tokens"
	{
		

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\!empty.txt' begin 

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\!empty.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\main_gamemode.txt' begin 
"increaseon_game_name"									"Angel Arena Reborn"
"addon_game_name"										"Angel Arena Reborn"
"addon_name_t"											"Angel Arena"
"DOTA_GAMEMODE_15"										"Angel Arena"
"DOTA_GoodGuys"											"Angels"
"DOTA_BadGuys"											"Demons"
"select_kill_limit"										"Выберите лимит убийств"
	
"ANGEL_ARENA_ON_KILL"									"%s1 получает <font color='#FFFF00'>%s2</font> дополнительного золота за убийство!"

"duel_nobody_wins" 										"Конец дуэли:"
"duel_next_duel" 										"Дуэль через:"
"duel_start"											"Дуэль началась"
"duel_end"												"Дуэль окончена."
"duel_cont" 											"Дуэль начнется через <font color='#58ACFA'> 90 секунд </font>. "
"duel_error"											"<font color='#FF1111'>[ДУЭЛЬ]</font> Недостаточно игроков."
"duel_nobody" 											"Никто не победил на дуэле"
"duel_end_win_radiant"									"Ангелы сокрушили демонов"
"duel_end_win_demons"									"Демоны сокрушили ангелов"
"duel_10_sec_to_begin"									"Дуэль начинается через 10 секунд!"
"duel_10_sec_to_end"									"Дуэль заканчивается через 10 секунд!"
"game_ends_on_30_sec"									"Игра завершится через 30 секунд!"

"DOTA_Tooltip_modifier_tester"							"Aplha Tester"
"DOTA_Tooltip_modifier_tester_Description"				"Спасибо за альфа тестирование."

"DOTA_Tooltip_modifier_dcp_tester"						"DCP TESTER"
"DOTA_Tooltip_modifier_dcp_tester_Description"			"Дцп и в африке дцп. Альфачь тестерь."
"DOTA_Tooltip_modifier_sheo_dev"						"Разработчик"
"DOTA_Tooltip_modifier_sheo_dev_Description"			"Делает Angel Arena Reborn и играет в Minecraft"

"DOTA_Tooltip_modifier_duel_true_sight_aura"			"Duel True Sight"
	
"dota_hud_error_cast_only_hero_and_creeps"				"Item can't be used on non-hero and non-creeps"


"DOTA_Tooltip_modifier_banned_custom"					"Banned"
"DOTA_Tooltip_modifier_banned_custom_Description"		"That user is totaly retarded and banned in this custom game forever."

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\main_gamemode.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\bosses\!empty.txt' begin 

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\bosses\!empty.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\bosses\hero_change_guardian.txt' begin 
"npc_dota_custom_guardian"					"Охранник героев"
"die_npc_dota_custom_guardian"				"Кто то завалил <font color='#58ACFA'>Охранника героев</font>! Теперь все желающие могут сменить героя на бога!"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\bosses\hero_change_guardian.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\bosses\old_bosses.txt' begin 
"npc_monk_of_love"							"Монах Любви"
"npc_monk_of_hate"							"Монах Ненависти"
"npc_monk_of_life"							"Монах Жизни"
"npc_monk_of_death"							"Монах Смерти"

"npc_angel_of_love"							"Ангел Любви"
"npc_angel_of_hate"							"Ангел Ненависти"
"npc_angel_of_life"							"Ангел Жизни"
"npc_angel_of_death"						"Ангел Смерти"

"die_npc_monk_of_love"						"<font color='#58ACFA'>Монах Любви</font> был убит!"
"die_npc_monk_of_hate"						"<font color='#58ACFA'>Монах Ненависти</font>  был убит!"
"die_npc_monk_of_life"						"<font color='#58ACFA'>Монах Жизни</font> был убит!"
"die_npc_monk_of_death"						"<font color='#58ACFA'>Монах Смерти</font> был убит!"

"die_npc_angel_of_love"						"<font color='#58ACFA'>Ангел Любви</font> был убит!"
"die_npc_angel_of_hate"						"<font color='#58ACFA'>Ангел Ненависти</font> был убит!"
"die_npc_angel_of_life"						"<font color='#58ACFA'>Ангел Жизни</font> был убит!"
"die_npc_angel_of_death"					"<font color='#58ACFA'>Ангел Смерти</font> был убит!"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\bosses\old_bosses.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\bosses\possessed.txt' begin 
"Demon_possessed"													"Поехавший Демон"
"die_Demon_possessed"												"Кто то убил <font color='#58ACFA'>Поехавшего Демона</font>!"

"DOTA_Tooltip_ability_possessed_courage"							"Possessed Courage"
"DOTA_Tooltip_ability_possessed_courage_Description"				"Демон может поглотить половину урона и атаковать всех врагов находящихся неподалеку."
"DOTA_Tooltip_ability_possessed_courage_chance"						"%ШАНС:"
"DOTA_Tooltip_ability_possessed_courage_block_damage"				"%СНИЖЕНИЕ УРОНА:"
"DOTA_Tooltip_ability_possessed_courage_radius"						"РАДИУС АТАКИ:"

"DOTA_Tooltip_ability_possessed_stun"								"Possessed Stun"
"DOTA_Tooltip_ability_possessed_stun_Description"					"Демон приходит в ярость и взрывает всех врагов в радиусе, нанося им урон зависящий от максимального здоровья, а после останавливает время для врагов."
"DOTA_Tooltip_ability_possessed_stun_damage_pct"					"%УРОН ОТ ХП:"
"DOTA_Tooltip_ability_possessed_stun_duration"						"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_possessed_stun_radius"						"РАДИУС:"
"DOTA_Tooltip_modifier_possessed_stun"								"STUNNED"

"DOTA_Tooltip_ability_possessed_kraken"								"Protection of the Crazy"
"DOTA_Tooltip_ability_possessed_kraken_Description"					"Покрывает защитным покрытием и когда полученный урон достигает определенного предела, способность сбрасывает все отрицательные эффекты."
"DOTA_Tooltip_ability_possessed_kraken_damage_cleanse"				"ГРАНИЦА УРОНА:"

"DOTA_Tooltip_ability_possessed_bash"								"Possessed Luck"
"DOTA_Tooltip_ability_possessed_bash_Description"					"Демон видит слабости врага, и использует их против него же. Станит цель, наносит урон зависящий от максимального хп врагов и получает вампиризм на эту атаку."
"DOTA_Tooltip_ability_possessed_bash_chance"						"%ШАНС:"
"DOTA_Tooltip_ability_possessed_bash_bash_time"						"ВРЕМЯ СТАНА:"
"DOTA_Tooltip_ability_possessed_bash_vampire"						"%ВАМПИРИЗМ:"
"DOTA_Tooltip_ability_possessed_bash_damage_pct"					"%УРОН ОТ ХП:"
"DOTA_Tooltip_modifier_possessed_bash_stun"							"STUNNED"

"DOTA_Tooltip_ability_possessed_fury"								"Поехавший"
"DOTA_Tooltip_ability_possessed_fury_Description"					"Демон теряя свое здоровье становится яростнее.\nБосс мнговенно будет убивать иллюзии при их попытке атаковать.\nКогда жизни опустятся ниже 50 процентов то босс получает бонусные 250 атаки, 400 скорости атаки, БАТ 0.5, trustrike.\nКогда жизни опустятся ниже 25 процентов то босс начинает получать на 20 процентов меньше урона."
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\bosses\possessed.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\bosses\traveler.txt' begin 
"npc_boss_travaler"												"Traveler"

"die_npc_boss_travaler"											"Кто то завалил <font color='#58ACFA'>Путешественника</font>!"

"DOTA_Tooltip_ability_travaler_kraken"							"Traveling Protection"
"DOTA_Tooltip_ability_travaler_kraken_Description"				"Покрывает защитным покрытием и когда полученный урон достигает определенного предела, способность сбрасывает все отрицательные эффекты."
"DOTA_Tooltip_ability_travaler_kraken_damage_cleanse"			"ГРАНИЦА УРОНА:"

"DOTA_Tooltip_ability_travaler_manaburn"						"Mana Burn"
"DOTA_Tooltip_ability_travaler_manaburn_Description"			"Сжигает ману врага с каждым ударом." //Burns an opponent's mana on each attack.
"DOTA_Tooltip_ability_travaler_manaburn_mana_per_hit"			"СЖИГАЕТ МАНЫ ЗА УДАР:"	//MANA BURNED PER HIT:

"DOTA_Tooltip_ability_travaler_stun"							"Travaler Stun"
"DOTA_Tooltip_ability_travaler_stun_Description"				"Путник станит всех врагов в радиусе и наносит им урон зависящий от максимального хп врагов."
"DOTA_Tooltip_ability_travaler_stun_damage_pct"					"%УРОН ОТ ХП:"
"DOTA_Tooltip_ability_travaler_stun_duration"					"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_travaler_stun_radius"						"РАДИУС:"
"DOTA_Tooltip_modifier_travaler_stun"							"STUNNED"

"DOTA_Tooltip_ability_travaler_bash"							"Overpower of Travaler"
